Station,Location,State,Temperature,Temp_Unit,Dissolved_Oxygen,DO_Unit,pH,pH_Unit,Conductivity,Cond_Unit,BOD,BOD_Unit,Nitrate,Nitrate_Unit,Fecal_Coliform,FC_Unit,Total_Coliform,TC_Unit,Fecal_Streptococci,FS_Unit
,,,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX,MIN,MAX
1867,RIVER     SUTLEJ     BEFORE CONF.   WITH  RIVER  SPITI AT KHAB,HIMACHAL PRADESH,7,14,8.9,9.4,8.02,8.42,288,467,BDL,BDL,0.32,0.61,6,20,8,1600,BDL,BDL
2611,"RIVER       SUTLEJ       AFTER CONF.   WITH   RIVER   SPIT
AT KHAB",HIMACHAL PRADESH,7,13,9,9.5,8.05,8.56,255,471,BDL,BDL,0.32,0.65,4,24,110,1600,BDL,BDL
3872,RIVER SUTLEJ D/S TIDONG HEP,HIMACHAL PRADESH,6.5,13,8.8,9.4,8.1,8.56,290,2137,BDL,BDL,0.32,0.59,2,17,110,1600,BDL,BDL
4448,"RIVER     SUTLEJ     BEFORE
CONFLUENCES            WITH RIVER TIDONG",HIMACHAL PRADESH,6,13,8.9,9.4,8.06,8.52,278,3392,BDL,BDL,0.32,0.62,4,38,2,350,BDL,BDL
4449,RIVER       SUTLEJ       AFTER CONFLUENCES            WITH RIVER TIDONG,HIMACHAL PRADESH,6.5,13,8.8,9.4,8.06,8.56,291,3970,BDL,BDL,0.32,0.58,2,170,2,1600,BDL,BDL
4452,RIVER     SUTLEJ     BEFORE CONFLUENCES   OF   RIVER BASPA,HIMACHAL PRADESH,6,13,8.7,9.6,8.08,8.53,292,2514,BDL,BDL,0.32,0.65,2,33,7,1600,BDL,BDL
3871,RIVER SUTLEJ D/S POWER HOUSE KASHANG HEP,HIMACHAL PRADESH,6,13,8.8,9.3,8.07,8.47,293,3157,BDL,BDL,0.32,0.6,2,22,5,1600,BDL,BDL
3870,RIVER       SUTLEJ       AFTER CONF. OF RIVER BASPA AT KARCHAM DAM,HIMACHAL PRADESH,7,13,8.8,9.2,7.86,8.49,260,2441,BDL,BDL,BDL,0.61,2,26,4,1600,BDL,BDL
1389,RIVER           SUTLEJ           AT WANGTOO BRIDGE,HIMACHAL PRADESH,7,13,8.7,9.3,6.74,8.54,83,2718,BDL,BDL,0.32,2.54,6,39,39,1600,BDL,BDL
4453,"RIVER       SUTLEJ       AFTER
CONFLUENCES   OF   RIVER BASPA",HIMACHAL PRADESH,7,13,8.8,9.3,6.7,8.46,100,1893,BDL,BDL,0.32,1.28,2,21,6,1600,BDL,BDL
3869,RIVER SUTLEJ D/S TRT OF RAMPUR HYDEL ELECTRIC PROJECT,HIMACHAL PRADESH,8,14,8.6,9.1,7.37,8.31,87,2517,BDL,BDL,0.32,1.14,2,33,14,1600,BDL,BDL
1086,RIVER     SUTLEJ     AT     U/S RAMPUR,HIMACHAL PRADESH,8,14,8.6,9.1,6.97,8.26,82,1166,BDL,BDL,0.32,1.74,6,58,32,1600,BDL,BDL
1087,RIVER     SUTLEJ     AT     D/S RAMPUR,HIMACHAL PRADESH,8,14,8.7,9.2,6.98,8.26,87,1257,BDL,BDL,0.32,0.87,6,47,7,1600,BDL,BDL
1013,RIVER     SUTLEJ     AT     U/S TATAPANI,HIMACHAL PRADESH,8,14,8.4,9.2,7.57,8.3,94,2594,BDL,BDL,0.32,1.15,4,22,9,1600,BDL,BDL
4446,RIVER          SUTLEJ          U/S IANDFILL SITE RAMPUR,HIMACHAL PRADESH,7.5,14,8.6,9.1,6.85,8.34,86,1152,BDL,BDL,0.32,4.34,6,27,14,1600,BDL,BDL
4447,RIVER          SUTLEJ          D/S LANDFILL SITE RAMPUR,HIMACHAL PRADESH,7.5,14,8.6,9.1,6.94,8.23,87,2489,BDL,BDL,0.32,0.82,2,350,9,1600,BDL,BDL
4032,RIVER    SUTLEJ    D/S    ACC BARMANA,HIMACHAL PRADESH,10,28,8.9,9.6,7.54,8.4,172,430,BDL,BDL,0.32,3.99,49,220,210,920,BDL,BDL
4033,RIVER        SUTLEJ        NEAR LUHNOO GROUND,HIMACHAL PRADESH,10,28,8.6,9.5,7.44,8.46,162,466,1.4,1.4,0.32,2.39,94,280,430,920,BDL,BDL
4450,RIVER     SUTLEJ     BEFORE CONFLUENCE WITH GANVI KHAND,HIMACHAL PRADESH,7.5,14,8.7,9.4,6.82,8.57,83,1176,BDL,BDL,0.32,2.81,4,94,17,1600,BDL,BDL
4451,RIVER       SUTLEJ       AFTER CONFLUENCE WITH GANVI KHAD,HIMACHAL PRADESH,7.5,14,8.7,9.4,6.83,8.39,86,1258,BDL,BDL,0.32,3.14,4,70,6.8,1600,BDL,BDL
30009,RIVER SUTLEJ AT NANGAL (H.P.),HIMACHAL PRADESH,19.5,20,7.9,9.6,7.7,8.5,218,271,1.4,4,0.42,1.42,40,54000,110,"16000
0",17,17
1014,RIVER SUTLEJ U/S OF EXIT POINT  OF  DEHAR  POWER HOUSE,HIMACHAL PRADESH,10,28,9,9.7,7.76,8.47,126,285,1.2,1.2,0.32,1.4,31,84,210,350,BDL,BDL
1015,"RIVER SUTLEJ D/S OF EXIT
POINT  OF  DEHAR  POWER HOUSE",HIMACHAL PRADESH,10,28,8.8,9.7,7.86,8.34,137,300,BDL,BDL,0.32,2.09,58,140,280,540,BDL,BDL
1016,RIVER          SUTLEJ          D/S BHAKHRA,HIMACHAL PRADESH,16,28,8.4,9.4,6.88,7.84,181,316,BDL,BDL,BDL,5.77,2,43,21,220,BDL,BDL
30087,"RIVER     SUTLEJ     U/S    AT OLINDA,    NEAR    BHAKRA DAM, H.P.",HIMACHAL PRADESH,18,21,8.5,10.7,8,8.3,218,249,3,3,0.32,0.42,220,3300,700,17000,22,22
30088,"RIVER SUTLEJ D/S OLINDA, NEAR BHAKRA DAM, H.P.",HIMACHAL PRADESH,18,21,8.4,10.1,8.1,8.3,216,243,1.3,1.5,0.32,0.42,2,680,430,3300,8,8
30010,RIVER           SUTLEJ           AT NOORPUR      BEDI      ROAD (PUNJAB),PUNJAB,18,26,8.6,9.2,7.7,8,237,273,BDL,BDL,0.42,0.92,110,2300,700,14000,130,130
1814,"RIVER     SUTLEJ     AT     D/S KIRATPUR SAHIB, PUNJAB",PUNJAB,11,25,8,10.6,7.6,8.5,214,321,BDL,BDL,1.2,1.8,92,250,410,790,-,-
2915,"RIVER  SUTLEJ  AT  100  MT. D/S    OF    PACL,    NANGAL, PUNJAB",PUNJAB,11,22,8.3,10.7,7.3,8.4,216,272,BDL,BDL,1.3,1.7,20,140,140,390,-,-
1380,"RIVER SUTLEJ AT D/S NFL, PUNJAB",PUNJAB,10,22,8.4,10.8,7.5,8.4,217,270,BDL,BDL,1.4,1.7,20,100,170,380,-,-
10020,RIVER           SUTLEJ           AT ANANDPUR SAHIB,PUNJAB,12,27,7.8,10,7.4,8.5,235,388,BDL,BDL,1.3,2.1,78,210,330,580,-,-
10021,RIVER  SUTLEJ  AT  BUNGA SAHIB,PUNJAB,10,,,11.1,7.4,8.4,217,277,BDL,BDL,1.3,1.7,130,260,460,790,-,-
10022,RIVER           SUTLEJ           AT PHILLAUR U/S,PUNJAB,13,32,5.6,8,7.2,8.3,238,522,1.6,4,BDL,1.4,260,2200,700,4900,-,-
10023,RIVER           SUTLEJ           AT PHAGWARA                      U/S (CHAHERU BRIDGE),PUNJAB,10,33,2.9,5.8,7.2,8.3,610,858,8,17,0.4,2.1,320,2100,1500,6300,-,-
10024,"RIVER           SUTLEJ           AT PHAGWARA                      D/S
(KANGANIWAL BRIDGE)",PUNJAB,10,36,1,1.4,7.1,8.4,574,1265,11,26,0.4,2.4,2100,7800,6300,21000,-,-
10027,RIVER           SUTLEJ           AT LUDHIANA U/S,PUNJAB,12,29,7.1,9.2,7.8,8.5,258,336,1.2,1.2,1.3,2.4,330,1400,940,3400,-,-
10028,RIVER           SUTLEJ           AT LUDHIANA D/S,PUNJAB,11,31,1,7,7.2,8,294,1150,1.6,39,1.4,3.1,33000,"13000
00",94000,"21000
00",-,-
1017,"RIVER   SUTLEJ   AT   100M
U/S       OF      HEADWORKS, NANGAL",PUNJAB,9,21,7.2,9.1,7.7,8.2,200,241,BDL,BDL,1.2,1.8,18,130,110,270,-,-
1018,"RIVER   SUTLEJ   AT   100M D/S , NANGAL",PUNJAB,10,26,7.6,10.5,7.5,8.5,221,307,BDL,BDL,1.2,1.7,11,110,170,470,-,-
1293,"RIVER   SUTLEJ   AT   1   KM.
D/S OF ZENITH, PUNJAB",PUNJAB,10,26,7.3,9.4,7.6,8.3,229,478,BDL,BDL,1.2,1.8,320,1300,840,3400,-,-
1019,RIVER     SUTLEJ     AT     U/S HEAD WORKS ROPAR,PUNJAB,9,27,7.3,9.6,7.4,8.5,238,347,BDL,BDL,1.3,1.9,250,930,580,3400,-,-
1690,"RIVER     SUTLEJ     AT     U/S BUDHA  NALLAH  (UPPER), PUNJAB",PUNJAB,9,30,6.2,8,7.4,8.2,254,438,1.1,1.4,1.6,2.6,400,1700,1000,4300,-,-
1020,"RIVER   SUTLEJ   AT   100M D/S  BUDHA  NALA  CONFL., LUDHIANA",PUNJAB,10,32,1.1,6,7.2,7.7,332,1302,2.6,140,1.6,3.4,70000,"23000
00","17000
0","58000
00",-,-
1022,"RIVER  SUTLEJ  AT  BRIDGE HARIKE, AMRITSAR",PUNJAB,13,28,4.8,7.6,7.2,8.5,220,660,1.2,4,1.3,2.3,780,2100,2200,5800,-,-
10025,RIVER           SUTLEJ           AT JALANDHAR   U/S   (PEERU SHAH KA DARGAH),PUNJAB,10,37,0,0,6.9,7.9,792,1210,50,85,3,5.2,33000,"23000
0","11000
0","49000
0",-,-
10026,"RIVER           SUTLEJ           AT JALANDHAR                      D/S
(MALSIAN BRIDGE)",PUNJAB,11,36,0,0,7.2,7.8,589,1260,50,87,4.6,7.2,22000,"21000
0",79000,"63000
0",-,-
1021,"RIVER   SUTLEJ   AT   BOAT BDG. DHARMKOTNAKODAR
ROAD, JALANDHAR",PUNJAB,12,29,1.2,6.2,7.1,8.5,320,1023,1.4,70,1.3,3,4600,"49000
0",70000,"11000
00",-,-
1381,"RIVER SUTLEJ AT D/S EAST BEIN, PUNJAB",PUNJAB,13,29,1.4,5.8,7.1,8.4,307,1045,2.5,37,1.5,3.3,31000,"49000
0",84000,"11000
00",-,-
1691,"RIVER     SUTLEJ     AT     U/S HUSSANIWALA      -      H/W
FEROZEPUR, PUNJAB",PUNJAB,11,30,5.6,8.8,7.2,8.3,232,353,1.1,1.3,1.2,1.9,250,1300,580,3300,-,-
1692,"RIVER     SUTLEJ     AT     D/S HUSSANIWALA-H/W FEROZEPUR, PUNJAB",PUNJAB,12,29,5.6,8.5,7.2,8.4,234,360,1.2,1.4,1.2,2,180,1700,610,3400,-,-
